,dataset,cash,return
2018-01-02 00:00:00+00:00,0.0,3000.0,0.0
2018-01-03 00:00:00+00:00,-2713.0601,5697.8501,-0.00507000000000013
2018-01-04 00:00:00+00:00,2723.99,259.22989999999936,-0.0005260336573092994
2018-01-05 00:00:00+00:00,2743.1499,259.22989999999936,0.006422557049850841
2018-01-08 00:00:00+00:00,2747.71,259.22989999999936,0.0015188284973139954
2018-01-09 00:00:00+00:00,2751.29,259.22989999999936,0.001190579166547412
2018-01-10 00:00:00+00:00,-2748.23,5750.3299,-0.0027968591072923266
2018-01-11 00:00:00+00:00,2767.5601,244.38990000000013,0.0032810700270169413
2018-01-12 00:00:00+00:00,2786.24,244.38990000000013,0.006201928982884741
2018-01-16 00:00:00+00:00,2776.4199,244.38990000000013,-0.003240283480341777
2018-01-17 00:00:00+00:00,2802.5601,244.38990000000013,0.00865337499898211
2018-01-18 00:00:00+00:00,2798.03,244.38990000000013,-0.0014867654539785224
2018-01-19 00:00:00+00:00,2810.3,244.38990000000013,0.004032973883716595
2018-01-22 00:00:00+00:00,2832.97,244.38990000000013,0.007421375243359174
2018-01-23 00:00:00+00:00,2839.1299,244.38990000000013,0.002001683326022352
2018-01-24 00:00:00+00:00,2837.54,244.38990000000013,-0.0005156120612553883
2018-01-25 00:00:00+00:00,-2839.25,5936.8699,0.00509096589120972
2018-01-26 00:00:00+00:00,-2872.8701,5936.8699,-0.010853526606024233
2018-01-29 00:00:00+00:00,-2853.53,5936.8699,0.006312043492953112
2018-01-30 00:00:00+00:00,-2822.4299,5936.8699,0.010086497437405528
2018-01-31 00:00:00+00:00,-2823.8101,5936.8699,-0.00044316153144707826
2018-02-01 00:00:00+00:00,-2821.98,5936.8699,0.0005878782026609297
2018-02-02 00:00:00+00:00,-2762.1299,5936.8699,0.01921419437650118
2018-02-05 00:00:00+00:00,2648.9399,454.7496999999994,-0.022379911425817745
2018-02-06 00:00:00+00:00,2695.1399,454.7496999999994,0.014885509169473732
2018-02-07 00:00:00+00:00,2681.6599,454.7496999999994,-0.004279515066178852
2018-02-08 00:00:00+00:00,-2581.0,5824.7697,0.034230254874873633
2018-02-09 00:00:00+00:00,-2619.55,5824.7697,-0.011884320887515565
2018-02-12 00:00:00+00:00,-2656.0,5824.7697,-0.011372075368187629
2018-02-13 00:00:00+00:00,-2662.9399,5824.7697,-0.0021900928931501973
2018-02-14 00:00:00+00:00,-2698.6299,5824.7697,-0.011287767608490484
2018-02-15 00:00:00+00:00,-2731.2,5824.7697,-0.010418631949857149
2018-02-16 00:00:00+00:00,-2732.22,5824.7697,-0.00032971618515653667
2018-02-20 00:00:00+00:00,-2716.26,5824.7697,0.005160790140252169
2018-02-21 00:00:00+00:00,-2701.3301,5824.7697,0.004802912469599185
2018-02-22 00:00:00+00:00,-2703.96,5824.7697,-0.0008419884283979995
2018-02-23 00:00:00+00:00,-2747.3,5824.7697,-0.01388742158805778
2018-02-26 00:00:00+00:00,-2779.6001,5824.7697,-0.0104956679183551
2018-02-27 00:00:00+00:00,-2744.28,5824.7697,0.011598730001770585
2018-02-28 00:00:00+00:00,-2713.8301,5824.7697,0.009884759556248568
2018-03-01 00:00:00+00:00,2677.6699,394.32970000000023,-0.012517118622296541
2018-03-02 00:00:00+00:00,2691.25,394.32970000000023,0.004420606044349684
2018-03-05 00:00:00+00:00,2720.9399,394.32970000000023,0.009622146528900144
